True_Label,Predicted,Rounded
1,0.7585960626602173,1.0
0,0.6238857507705688,1.0
1,0.7508173584938049,1.0
0,0.6003414392471313,1.0
1,0.7040314078330994,1.0
1,0.9151231050491333,1.0
0,0.3940308392047882,0.0
1,0.848981499671936,1.0
0,0.3231852948665619,0.0
1,0.6707611083984375,1.0
0,0.2877368628978729,0.0
1,0.6242923736572266,1.0
1,0.4207417368888855,0.0
0,0.4454401135444641,0.0
0,0.48435041308403015,0.0
0,0.5607510805130005,1.0
0,0.8891932964324951,1.0
0,0.418014258146286,0.0
1,0.6332865953445435,1.0
1,0.7360199093818665,1.0
0,0.577887773513794,1.0
1,0.5138749480247498,1.0
1,0.8446356654167175,1.0
1,0.7548878192901611,1.0
1,0.870408296585083,1.0
0,0.5114837288856506,1.0
1,0.7491016387939453,1.0
0,0.3164026439189911,0.0
0,0.662909746170044,1.0
0,0.451505184173584,0.0
0,0.28260207176208496,0.0
0,0.357345312833786,0.0
0,0.3524968922138214,0.0
0,0.4790230095386505,0.0
1,0.5077665448188782,1.0
0,0.30800363421440125,0.0
1,0.7516410946846008,1.0
1,0.9431326985359192,1.0
1,0.677435576915741,1.0
0,0.3132794201374054,0.0
0,0.6107172966003418,1.0
1,0.9667350053787231,1.0
0,0.22558103501796722,0.0
0,0.6171045899391174,1.0
1,0.7245142459869385,1.0
0,0.4279818832874298,0.0
0,0.2958969473838806,0.0
0,0.5762942433357239,1.0
0,0.05443578213453293,0.0
1,0.7000809907913208,1.0
1,0.8004963397979736,1.0
0,0.4423506259918213,0.0
1,0.801418662071228,1.0
0,0.10512400418519974,0.0
0,0.4743466079235077,0.0
1,0.7201376557350159,1.0
1,0.6911432147026062,1.0
1,0.7725400924682617,1.0
1,0.6565988063812256,1.0
0,0.051484107971191406,0.0
1,0.6389420032501221,1.0
0,0.45263272523880005,0.0
1,0.6506536602973938,1.0
1,0.502201497554779,1.0
1,0.5321546792984009,1.0
1,0.7256245613098145,1.0
0,0.23122403025627136,0.0
1,0.8433877825737,1.0
0,0.4425875246524811,0.0
1,0.6216562986373901,1.0
1,0.8604700565338135,1.0
0,0.35382166504859924,0.0
1,0.7743049263954163,1.0
1,0.5380747318267822,1.0
0,0.37018880248069763,0.0
0,0.7522416114807129,1.0
1,0.748542308807373,1.0
0,0.48675698041915894,0.0
0,0.4016011655330658,0.0
1,0.6151506304740906,1.0
0,0.5201836228370667,1.0
0,0.2464608997106552,0.0
1,0.8021732568740845,1.0
1,0.41570353507995605,0.0
1,0.9001920819282532,1.0
1,0.6449153423309326,1.0
1,0.6426289677619934,1.0
0,0.6267474889755249,1.0
0,0.42606672644615173,0.0
1,0.7040067911148071,1.0
1,1.0626477003097534,1.0
1,0.9653931856155396,1.0
0,0.5041490793228149,1.0
0,0.4113297760486603,0.0
1,0.6279405355453491,1.0
1,0.7834703922271729,1.0
0,0.4091189205646515,0.0
1,0.8436185717582703,1.0
1,0.6579804420471191,1.0
1,0.8505474925041199,1.0
0,0.1508149653673172,0.0
0,0.34302255511283875,0.0
0,0.29754549264907837,0.0
1,0.6522916555404663,1.0
0,0.6046808362007141,1.0
0,0.2932825982570648,0.0
0,0.46705397963523865,0.0
0,0.359073281288147,0.0
0,0.3248617947101593,0.0
0,0.4146740734577179,0.0
0,0.1527262181043625,0.0
1,0.49854665994644165,0.0
1,0.863550066947937,1.0
1,0.4732664227485657,0.0
0,0.4734449088573456,0.0
0,0.3944481313228607,0.0
1,0.5509710311889648,1.0
0,0.29745540022850037,0.0
0,0.531933069229126,1.0
1,0.6916893124580383,1.0
1,0.5159599781036377,1.0
1,0.7117609977722168,1.0
1,0.36164459586143494,0.0
0,0.48950448632240295,0.0
0,0.5537011623382568,1.0
1,0.7495207190513611,1.0
0,0.5310896635055542,1.0
0,0.3802073299884796,0.0
1,0.6398436427116394,1.0
0,0.24299205839633942,0.0
1,0.5265772342681885,1.0
1,0.6810364723205566,1.0
0,0.37319085001945496,0.0
0,0.6218215823173523,1.0
